INFO | fixing executable '../build-apx-release/gcs-osx/release/install-root/app/APX Ground Control.app/Contents/MacOS/gcs'
INFO | fixing plugins
INFO | fixing plugin libqavfmediaplayer.dylib
INFO | fixing plugin libqtmedia_audioengine.dylib
INFO | fixing plugin libqavfcamera.dylib
INFO | fixing plugin libqtgeoservices_esri.dylib
INFO | fixing plugin libqtgeoservices_mapboxgl.dylib
INFO | fixing plugin libqtgeoservices_nokia.dylib
INFO | fixing plugin libqtgeoservices_itemsoverlay.dylib
INFO | fixing plugin libqtgeoservices_osm.dylib
INFO | fixing plugin libqtgeoservices_mapbox.dylib
INFO | fixing plugin libqcocoa.dylib
INFO | fixing plugin libqtposition_serialnmea.dylib
INFO | fixing plugin libqtposition_positionpoll.dylib
INFO | fixing plugin libqtposition_cl.dylib
INFO | fixing plugin libcocoaprintersupport.dylib
INFO | fixing plugin libdeclarative_location.dylib
INFO | fixing plugin libdeclarative_multimedia.dylib
INFO | fixing plugin libqtquickextrasflatplugin.dylib
INFO | fixing plugin libqtgraphicaleffectsprivate.dylib
INFO | fixing plugin libqtgraphicaleffectsplugin.dylib
INFO | fixing plugin libqtqmlremoteobjects.dylib
INFO | fixing plugin libmodelsplugin.dylib
INFO | fixing plugin libqtquickextrasplugin.dylib
INFO | fixing plugin libqquicklayoutsplugin.dylib
INFO | fixing plugin libqtquickcontrols2materialstyleplugin.dylib
INFO | fixing plugin libqtquick2plugin.dylib
INFO | fixing plugin libwindowplugin.dylib
INFO | fixing plugin libqtquickcontrols2imaginestyleplugin.dylib
INFO | fixing plugin libqtchartsqml2.dylib
INFO | fixing plugin libqtquickcontrolsplugin.dylib
INFO | fixing plugin libdeclarative_positioning.dylib
INFO | fixing plugin libqtquickcontrols2universalstyleplugin.dylib
INFO | fixing plugin libqtquickcontrols2fusionstyleplugin.dylib
INFO | fixing plugin libqtquicktemplates2plugin.dylib
INFO | fixing plugin libqmlsettingsplugin.dylib
INFO | fixing plugin libqtqmlstatemachine.dylib
INFO | fixing plugin libqtquickcontrols2plugin.dylib
INFO | fixing plugin libqmacstyle.dylib
INFO | fixing plugin libqtaudio_coreaudio.dylib
INFO | fixing plugin libqgenericbearer.dylib
INFO | fixing plugin libqsvgicon.dylib
INFO | fixing plugin libqsqlite.dylib
INFO | fixing plugin libqgif.dylib
INFO | fixing plugin libqwbmp.dylib
INFO | fixing plugin libqwebp.dylib
INFO | fixing plugin libqico.dylib
INFO | fixing plugin libqmacheif.dylib
INFO | fixing plugin libqjpeg.dylib
INFO | fixing plugin libqtiff.dylib
INFO | fixing plugin libqsvg.dylib
INFO | fixing plugin libqicns.dylib
INFO | fixing plugin libqtga.dylib
INFO | fixing plugin libqmacjp2.dylib
INFO | fixing plugin libqtexttospeech_speechosx.dylib
INFO | fixing plugin libtheoraenc.1.dylib
INFO | fixing plugin libgmodule-2.0.dylib
INFO | fixing plugin libgthread-2.0.dylib
INFO | fixing plugin libcroco-0.6.dylib
INFO | fixing plugin libgstplayer-1.0.0.dylib
INFO | fixing plugin libspandsp.2.dylib
INFO | fixing plugin libsbc.1.dylib
INFO | fixing plugin libgstaudio-1.0.0.dylib
INFO | fixing plugin libgstsdp-1.0.dylib
INFO | fixing plugin libgstmpegts-1.0.0.dylib
INFO | fixing plugin libpango-1.0.0.dylib
INFO | fixing plugin libxml2.2.dylib
INFO | fixing plugin libgstbadvideo-1.0.0.dylib
INFO | fixing plugin libz.dylib
INFO | fixing plugin libgstnet-1.0.0.dylib
INFO | fixing plugin libmpg123.0.dylib
INFO | fixing plugin libopenh264.1.7.0.dylib
INFO | fixing plugin libgstmpegts-1.0.dylib
INFO | fixing plugin libgstrtsp-1.0.dylib
INFO | fixing plugin libgdk_pixbuf-2.0.dylib
INFO | fixing plugin libwebrtc_audio_processing.1.dylib
INFO | fixing plugin libpangoft2-1.0.0.dylib
INFO | fixing plugin libtag.1.dylib
INFO | fixing plugin libgstreamer-1.0.dylib
INFO | fixing plugin libgstcheck-1.0.0.dylib
